index,Series_reference,Period,Data_value,Suppressed,STATUS,UNITS,Magnitude,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
2810,ECTM.S1AG1330,2008.11,228.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2811,ECTM.S1AG1330,2008.12,370.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2812,ECTM.S1AG1330,2009.01,199.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2813,ECTM.S1AG1330,2009.02,174.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2814,ECTM.S1AG1330,2009.03,183.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2815,ECTM.S1AG1330,2009.04,205.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2816,ECTM.S1AG1330,2009.05,213.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2817,ECTM.S1AG1330,2009.06,187.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2818,ECTM.S1AG1330,2009.07,197.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2819,ECTM.S1AG1330,2009.08,178.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2820,ECTM.S1AG1330,2009.09,182.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2821,ECTM.S1AG1330,2009.1,206.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2822,ECTM.S1AG1330,2009.11,225.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2823,ECTM.S1AG1330,2009.12,375.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2824,ECTM.S1AG1330,2010.01,204.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2825,ECTM.S1AG1330,2010.02,172.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2826,ECTM.S1AG1330,2010.03,196.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2827,ECTM.S1AG1330,2010.04,197.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2828,ECTM.S1AG1330,2010.05,205.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2829,ECTM.S1AG1330,2010.06,189.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2830,ECTM.S1AG1330,2010.07,200.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2831,ECTM.S1AG1330,2010.08,178.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2832,ECTM.S1AG1330,2010.09,187.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2833,ECTM.S1AG1330,2010.1,208.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2834,ECTM.S1AG1330,2010.11,237.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2835,ECTM.S1AG1330,2010.12,388.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2836,ECTM.S1AG1330,2011.01,204.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2837,ECTM.S1AG1330,2011.02,169.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2838,ECTM.S1AG1330,2011.03,201.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2839,ECTM.S1AG1330,2011.04,218.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2840,ECTM.S1AG1330,2011.05,204.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2841,ECTM.S1AG1330,2011.06,210.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2842,ECTM.S1AG1330,2011.07,219.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2843,ECTM.S1AG1330,2011.08,188.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2844,ECTM.S1AG1330,2011.09,196.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2845,ECTM.S1AG1330,2011.1,225.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2846,ECTM.S1AG1330,2011.11,254.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2847,ECTM.S1AG1330,2011.12,413.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2848,ECTM.S1AG1330,2012.01,212.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2849,ECTM.S1AG1330,2012.02,196.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2850,ECTM.S1AG1330,2012.03,217.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2851,ECTM.S1AG1330,2012.04,214.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2852,ECTM.S1AG1330,2012.05,225.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2853,ECTM.S1AG1330,2012.06,219.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2854,ECTM.S1AG1330,2012.07,213.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2855,ECTM.S1AG1330,2012.08,204.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2856,ECTM.S1AG1330,2012.09,197.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2857,ECTM.S1AG1330,2012.1,223.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2858,ECTM.S1AG1330,2012.11,267.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2859,ECTM.S1AG1330,2012.12,407.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2860,ECTM.S1AG1330,2013.01,214.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2861,ECTM.S1AG1330,2013.02,183.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2862,ECTM.S1AG1330,2013.03,209.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2863,ECTM.S1AG1330,2013.04,215.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2864,ECTM.S1AG1330,2013.05,226.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2865,ECTM.S1AG1330,2013.06,216.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2866,ECTM.S1AG1330,2013.07,203.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2867,ECTM.S1AG1330,2013.08,201.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2868,ECTM.S1AG1330,2013.09,189.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2869,ECTM.S1AG1330,2013.1,224.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2870,ECTM.S1AG1330,2013.11,260.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2871,ECTM.S1AG1330,2013.12,419.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2872,ECTM.S1AG1330,2014.01,220.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2873,ECTM.S1AG1330,2014.02,190.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2874,ECTM.S1AG1330,2014.03,211.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2875,ECTM.S1AG1330,2014.04,221.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2876,ECTM.S1AG1330,2014.05,236.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2877,ECTM.S1AG1330,2014.06,209.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2878,ECTM.S1AG1330,2014.07,218.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2879,ECTM.S1AG1330,2014.08,202.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2880,ECTM.S1AG1330,2014.09,204.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2881,ECTM.S1AG1330,2014.1,230.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2882,ECTM.S1AG1330,2014.11,267.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2883,ECTM.S1AG1330,2014.12,432.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2884,ECTM.S1AG1330,2015.01,235.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2885,ECTM.S1AG1330,2015.02,203.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2886,ECTM.S1AG1330,2015.03,226.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2887,ECTM.S1AG1330,2015.04,233.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2888,ECTM.S1AG1330,2015.05,251.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2889,ECTM.S1AG1330,2015.06,224.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2890,ECTM.S1AG1330,2015.07,234.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2891,ECTM.S1AG1330,2015.08,219.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2892,ECTM.S1AG1330,2015.09,229.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2893,ECTM.S1AG1330,2015.1,252.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2894,ECTM.S1AG1330,2015.11,286.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2895,ECTM.S1AG1330,2015.12,452.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2896,ECTM.S1AG1330,2016.01,243.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2897,ECTM.S1AG1330,2016.02,220.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2898,ECTM.S1AG1330,2016.03,238.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2899,ECTM.S1AG1330,2016.04,242.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2900,ECTM.S1AG1330,2016.05,249.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2901,ECTM.S1AG1330,2016.06,241.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2902,ECTM.S1AG1330,2016.07,242.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2903,ECTM.S1AG1330,2016.08,219.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2904,ECTM.S1AG1330,2016.09,233.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2905,ECTM.S1AG1330,2016.1,243.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2906,ECTM.S1AG1330,2016.11,277.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2907,ECTM.S1AG1330,2016.12,445.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2908,ECTM.S1AG1330,2017.01,260.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2909,ECTM.S1AG1330,2017.02,231.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2910,ECTM.S1AG1330,2017.03,258.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2911,ECTM.S1AG1330,2017.04,274.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2912,ECTM.S1AG1330,2017.05,289.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2913,ECTM.S1AG1330,2017.06,263.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2914,ECTM.S1AG1330,2017.07,274.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2915,ECTM.S1AG1330,2017.08,246.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2916,ECTM.S1AG1330,2017.09,252.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2917,ECTM.S1AG1330,2017.1,275.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2918,ECTM.S1AG1330,2017.11,320.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2919,ECTM.S1AG1330,2017.12,488.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2920,ECTM.S1AG1330,2018.01,252.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2921,ECTM.S1AG1330,2018.02,225.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2922,ECTM.S1AG1330,2018.03,267.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2923,ECTM.S1AG1330,2018.04,263.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2924,ECTM.S1AG1330,2018.05,274.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2925,ECTM.S1AG1330,2018.06,275.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2926,ECTM.S1AG1330,2018.07,268.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2927,ECTM.S1AG1330,2018.08,260.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2928,ECTM.S1AG1330,2018.09,267.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2929,ECTM.S1AG1330,2018.1,290.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2930,ECTM.S1AG1330,2018.11,345.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2931,ECTM.S1AG1330,2018.12,509.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2932,ECTM.S1AG1330,2019.01,283.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2933,ECTM.S1AG1330,2019.02,250.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2934,ECTM.S1AG1330,2019.03,270.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2935,ECTM.S1AG1330,2019.04,294.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2936,ECTM.S1AG1330,2019.05,295.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2937,ECTM.S1AG1330,2019.06,293.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2938,ECTM.S1AG1330,2019.07,293.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2939,ECTM.S1AG1330,2019.08,286.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2940,ECTM.S1AG1330,2019.09,276.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2941,ECTM.S1AG1330,2019.1,314.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2942,ECTM.S1AG1330,2019.11,381.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2943,ECTM.S1AG1330,2019.12,533.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2944,ECTM.S1AG1330,2020.01,297.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2945,ECTM.S1AG1330,2020.02,286.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2946,ECTM.S1AG1330,2020.03,266.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2947,ECTM.S1AG1330,2020.04,93.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2948,ECTM.S1AG1330,2020.05,326.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2949,ECTM.S1AG1330,2020.06,351.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2950,ECTQ.S1AG1330,2000.03,125.9,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2951,ECTQ.S1AG1330,2000.06,148.0,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2952,ECTQ.S1AG1330,2000.09,140.2,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2953,ECTQ.S1AG1330,2000.12,196.0,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2954,ECTQ.S1AG1330,2001.03,141.2,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2955,ECTQ.S1AG1330,2001.06,171.9,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2956,ECTQ.S1AG1330,2001.09,327.0,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
2957,ECTQ.S1AG1330,2001.12,643.0,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Private - Values - Electronic card transactions  A/S/T by industry,Actual,Department stores,,,
